-0.01536207210186753,0.1105971175654443,0.05750153366283604,0.06218748659281202,0.08617695003843014,-0.1101046559126002,-0.08310822049253773,-0.1806105203465402,0.1059883008352934,0.1288068733920124,0.03009296070549057,-0.1833386612383338,-6.798215671991531e-06,-0.1827251404084687,0.09027692347993536,0.1268782139738149,-0.06395361596756363,0.1475427226075749,-0.1081501351901248,0.06604124378846289,-0.1590333438209663,0.08796640712418119,0.1355644875413738,0.09957547199599887,0.1399495015797253,-0.1596551941443072,0.01431256973072118,-0.1746189301129397,0.04550908435531301,-0.01444218364841751,-0.124152688371274,-0.03035205682849227,0.0860465262529222,-0.1708389409773694,0.02756539781374306,0.04672767758649082,0.01988726965450802,-0.006090258952899664,0.01184097010192487,-0.02924776266051655,0.1221645954731701,0.1016458699700977,0.05343509461024348,0.1422831486349548,-0.07282290465860025,0.0117524474776429,-0.0628589017666365,0.1257578736431917,0.07133912389481778,-0.1373470339797605,-0.02587944657212479,0.1412858898412724,0.08798815121513845,-0.1785376067911798,0.1717262306648092,0.1789109990111395,0.1674028955644789,-0.04570451109200612,-0.105244494514974,-0.2228315782512929,-0.03901823385723466,0.1261233921077814,0.1291642570629868,-0.1423172713478197
0.07903329138185404,0.04383531051108177,-0.1935862303838913,0.07568413448997552,0.1384355802728477,-0.0157473680838939,-0.178757519042968,-0.06579160067240213,-0.1252219363000361,-0.01937090904973737,-0.02429335781464863,-0.1451881151303483,-0.1983666047744528,-0.04147216946801936,0.09217786930279399,-0.03971358389064877,-0.03003329186403303,0.002820425611598309,-0.1842134911646378,-0.2063348586014241,0.05985913774734632,0.06872400813989381,-0.01195968928724122,0.07993096000539751,-0.1118961659244208,0.09124200218806511,-0.1863041244851701,-0.1859249737757575,-0.1402691151478505,0.04301726280995288,-0.01920560209803832,0.08803642721401961,-0.03209259151137527,-0.1662620121806811,-0.1162682070816773,0.2000438991579186,0.1111422801949593,-0.1973320993800695,-0.01325651419903976,0.1007081067905674,0.0125484056607401,0.09885016030762604,-0.1768425509706041,0.1416082386907219,-0.08245864362930558,0.1661125753818226,-0.01146393060231944,-0.09322475772055788,0.02666063434815556,0.2052091773687847,0.2228898942566755,-0.05484721347103084,0.1024424251708103,0.04058521293014911,0.1535320965862131,0.104921974357406,-0.05278711723853954,-0.1766122772032177,-0.16493731571459,0.1910474127266078,-0.1968573010636977,0.1437362643338363,0.1622473282879137,-0.09885999665319777
0.09103573246146934,0.08648083144988289,0.1419890924520121,0.1461461397276302,-0.06323458613459317,0.0177332816708295,0.02008195154111207,-0.06001077345647548,-0.1344645883800677,0.106044755685816,0.1346924008238521,-0.07792536762935899,-0.1103550441245091,0.1323101205752165,0.1351857863142399,-0.1197109136290301,-0.05177977192909407,-0.1437587183719829,0.07594760260121861,-0.08719054968461748,0.2186019749876106,0.04310232479139228,-0.04568246011047271,-0.009318835790439623,0.1010861978983409,0.01013442429706706,0.2094717686852738,0.002125644108669866,0.05244081442880649,0.07146223791354046,-0.2052405935423881,0.07050970245796231,0.1891741291908915,0.1196921514040783,-0.1933314089893597,-0.1459951779235731,0.1500700891723391,-0.09473581536059665,0.1153208182856294,-0.1540656670531476,-0.02664909529981802,0.06940165187678009,-0.03363765544473174,0.04805248094790668,-0.04535265382021837,0.190492553883688,0.1239495265137881,0.08081713721407541,0.01502045218086843,0.05787642733603453,-0.05985550092531855,-0.05299075099708317,0.1056166576973415,-0.2050961230397789,-0.1666793482935846,0.1680544601324385,-0.1763303798497726,0.03867782387315033,-0.09734670512993776,-0.09405991588478796,-0.1919851771636059,-0.2042133267156818,0.145487331962719,0.1279948713724174
-0.07674375135410147,-0.1970632429878557,0.1494212527215243,0.06756031928983638,-0.1898428244147753,0.07310216594253796,0.1381914459580856,0.01459179754156195,0.04464146398624782,0.222944008671049,-0.03906779671521571,0.176406092580467,0.02478802027261716,-0.05334559313551969,0.1153320787498007,0.1688374098031418,-0.1966045610136903,-0.1839610304382466,0.173580765385774,-0.08994608275371736,-0.2064437576220868,0.07436690303798495,-0.152601274516698,0.06463919953489652,-0.1724195434735402,-0.1315262337541584,-0.1791926317006526,-0.116350722434934,-0.009758377704537746,-0.1850441985159794,0.1857823353730778,0.1203295256103984,0.07373468550539992,-0.01595178453588152,0.1469566678749787,-0.03935764731390339,0.1659333509648038,-0.08178171491297258,0.1304554852424112,-0.1340185927590657,0.1450834934951575,-0.1567842701095725,-0.1021468422091767,0.06969775798505677,-0.1262348766254977,0.08664802039707811,0.1721257004783563,0.09004504910186707,-0.1813403503040098,-0.09222800055724881,0.1472089218124344,-0.159441267358052,-0.12132521224189,0.01482253348647922,0.03686543253195759,-0.08681954485183757,0.04346911984956525,0.04439237994304639,0.1549932198357967,0.06004237566351694,-0.01252104314372487,0.04194145135492372,0.148018123860808,-0.1044220079167225
-0.2203417715213515,0.07138604654060204,-0.131451044554623,-0.2009057794091828,0.006749033984120191,-0.1373922385270855,-0.02833043868941467,-0.1153849754033682,0.187904852596211,-0.1030615105940651,0.08191480595864931,0.1599209886167963,-0.09731735431481511,0.01161300827749968,-0.06636194725037525,-0.1514163242727088,-0.01823138015626635,0.09498525782092117,-0.1196587210321,0.09559795786489128,0.002690396116733335,0.1518265479658298,-0.1054366111073864,-0.05319034137035829,0.1278881465405827,-0.1468636366791502,0.1072864935872962,-0.1615289717729922,-0.07597565938466082,0.1396013950263271,0.1296065246807028,-0.1804196309946796,-0.01875036229573373,-0.006005118189168557,-0.04092611974234595,0.04715604251861809,0.206031974358173,-0.1989034454226427,0.04103868622071355,-0.07202550805470216,-0.0842936888297585,0.1719896627036684,0.1916093846046444,0.01318916597101846,-0.1947024782542922,0.03845847811055308,-0.02706968390080546,-0.2264647997356994,-0.05131580656678927,0.02306117096543387,-0.1400111309001844,-0.2065067228122996,0.1633628246671295,0.09332997536182805,-0.07903986944509268,0.1056099281880668,0.1672689267099531,-0.05917173782934868,0.1369308207786607,-0.1304085045552518,0.04274106517353459,0.126847070437435,-0.04896841384712991,0.1691420849805485
0.02483407123943161,0.1561512533372643,0.09162715107867062,-0.1125819337948981,0.05189348018843921,-0.1218620128822474,-0.109138182626184,-0.1781509097270585,-0.2020208059064929,-0.06608945297904209,-0.2073421917463917,-0.01496016021280229,0.001202526268576858,-0.1615946955200085,0.1769380357529778,-0.1164316736111689,0.2113615905605321,-0.04454102803289756,-0.07978082335675006,0.03919171619982138,-0.1458682197368022,-0.1173076916970159,-0.1318718660237136,-0.05203343670947626,-0.1458116255121738,0.126606698052511,-0.002074613541083266,0.147795640239985,0.04229967411606803,0.05880978551097969,-0.1679976073889083,0.02178532858991673,0.1066059790828167,0.1218105272032982,0.01539954898920486,-0.151807166748931,-0.1879827805060489,-0.01108668668582672,0.2260085203599433,-0.08102227936543262,0.1888199997586582,0.1334896090849166,-0.1484527938036831,-0.05024617718266845,0.1678430858501193,0.1831293969279917,-0.1407126556456609,-0.2156307103861754,0.1313822554475622,-0.1834211582532802,0.1176084905544158,-0.05251251489306985,0.06072201506497842,0.006508984002140045,-0.01732850085619671,0.1501013474952242,-0.147394378161972,0.004384535804115264,-0.09323367243653317,0.1770280394133006,0.1151101769524077,0.1272335054269433,0.005229031004695554,-0.07888279871582295
-0.137072947475688,0.001855471241842728,0.07854377585473325,-0.03618472304248431,-0.0005249434294984384,0.1355045969869901,-0.1887255412055202,-0.2197173609735859,-0.06088515938134562,0.01176346347529192,0.04133259827156393,-0.1943068906963255,-0.1048488835842785,-0.0859854643852536,0.1298195847930586,-0.04907302662979725,0.04405103409365808,-0.1051738966385293,-0.2004496183996057,0.06123761309074707,-0.02375987539708592,0.04052655949244426,-0.08093874203287502,0.05988131907622565,-0.05506391542163899,-0.1180782504927851,0.0264031241973001,-0.1494725035175754,-0.1845836694875636,0.2067369979406048,-0.03081985378619439,-0.09695423526296776,0.09306257037102438,-0.02485567469173128,0.03375380122913448,0.064854119116893,0.09103324214009514,0.06450889090429905,0.00171584808536653,0.02331221993598987,0.1763929804062529,0.1493981146480801,-0.1934218172444378,0.04160932536980354,0.06116752038352505,0.05390075082777483,0.06456209500920737,-0.02631286106119948,-0.09574305846173782,-0.17527350605651,-0.01937682851094755,-0.2054356027732421,0.0830544503610622,-0.05780246948650002,0.07747509898963843,-0.1811384119684224,-0.06525355822174757,0.1343200930272601,0.03122968376239393,0.1292935792802367,-0.1947385646004667,0.04100473753878381,0.1950895650515635,0.1795511043994588
0.09886638793774982,-0.01917496808869846,0.06452834773224093,0.1160360508979064,-0.08933767185654684,-0.1114509807333008,0.04590596171084356,0.03375466567728927,-0.09317256179011334,-0.05224237660182475,-0.1609860315964134,0.207868777301685,0.01719577130185681,0.1387143420595769,0.08322375230288059,0.1983517235424267,-0.2153823200360683,-0.1971103990337215,-0.06037575941266491,-0.132079461792566,-0.07902068338010662,0.02727543405432596,-0.003229770406955356,0.1657287200032845,-0.2211036040714188,0.101886539093771,-0.14043115105612,0.1384657166045123,0.1417140644700116,-0.1962339062398168,-0.0400954136102636,-0.04837723556537851,0.09920093416538743,-0.08539615570785658,-0.1657507989492812,-0.1579229701680063,-0.1422480863150564,0.05867295161963694,0.03279122234079036,0.06370377450459896,-0.04433493705461237,0.02273775886717272,-0.0219446816121603,-0.03594680856972254,-0.1303717213005806,-0.1870179952901112,-0.1494559647804486,-0.1472886049241627,-0.2044133906759564,0.1001947425717266,0.02679894388679722,0.006284528147296635,-0.1586943104751951,-0.04105060802936919,0.1609073594745676,-0.04498235739949115,-0.07417584953131405,-0.1741496666863261,0.1003242735102001,-0.03279821819624535,-0.1483389421741348,-0.145162669556531,0.1043533833561541,-0.03954677902989479
0.1076829867922328,0.02349645470741193,0.1861353434709425,0.05985129889808322,0.1232600234819511,-0.0442239747988569,-0.01145447696174162,-0.07502366360632833,-0.08217353660583157,0.1020058361483772,0.202233857934005,-0.08352344889525629,0.005843049271086025,-0.2536616994179442,-0.07377209791244636,-0.1154645322597995,0.2035830215326156,0.116923731086688,-0.05176549046347544,0.1338154255472762,-0.1909273761150342,0.2178360388753851,-0.09470395416956505,-0.03683642200768333,0.1089639888345988,0.01656897876959084,-0.1758172763310117,-0.06200300870595703,-0.004696675938227515,-0.08902538135985225,-0.05646605384619412,-0.0737377264202442,0.07101234983450841,0.0899733764328621,0.1375759688919468,-0.04070601161403558,0.1954109289571555,-0.1745379458233549,-0.2129824048822742,0.0714226067896214,-0.1660430562231212,-0.1357542847013045,0.01147211422262245,0.1742550215221622,-0.1712348746407819,-0.0621237052226393,-0.01046151039941103,-0.03857096299689098,0.2063902898267494,0.1456689257827755,0.1693436169297761,0.1817481346784516,0.09031216983103456,0.1713273831580607,0.1772697988260896,-0.1433867686306334,-0.194481126001204,0.1074832103230623,0.1987564968206427,0.1176792707855616,0.01430181736151033,-0.1908370587053949,0.1129782172575366,0.01225405999747726
-0.07579506517446045,0.05512401400566246,0.1735558928083855,0.1097603398301801,0.01638384450091449,-0.1030394701653756,-0.1613233139980278,0.1592455594875216,0.02891485688582317,-0.1765481819696612,-0.003078650821030367,-0.1016959034974694,-0.1919640901948691,0.04696576213257147,0.1299732309775966,0.1570165549479628,0.1039220044984505,0.1864767771672742,0.03097256026481893,-0.1673308486672103,-0.06387989039180204,-0.1615115736865479,0.2081940341861516,-0.04349754126340992,0.2037987281611895,0.136188371854279,-0.1076242307153772,0.06745205946086649,-0.1742503690285628,0.1546189856524624,0.1719465144391974,0.05291035387326351,-0.09714091083570747,-0.03125245169328035,0.1613030420292816,0.009189276089891512,0.09069382532711219,0.02512834571435493,-0.1740200079869007,-0.009602464355048997,-0.2175615911382394,0.1846969712387832,0.08332721754496815,-0.1767776714616187,-0.09917773244271906,-0.1678716227469007,0.00980889895769638,0.0174494119662232,0.01918366172404498,0.02753135088315472,0.02856728966132606,0.1312818459494609,0.00532909759295538,0.1176448195176117,-0.1481702252219736,-0.08800796838256161,0.06287062540653275,-0.1967873044183742,-0.04691830082003037,0.1829651094247138,-0.01493900986450596,0.1551512327546705,0.1769830883454872,0.003135736590108403
