-0.08379301234447038,0.04269591377965769,-0.09957727795097633,0.1349322348110268,-0.08242196283437471,-0.1712280648250677,-0.01282243752579917,-0.06358668847725402,-0.2067122054395593,-0.03938550367881453,-0.04586551517389469,-0.2139054291747446,-0.05848157925373167,-0.002660035651861023,0.06452540099129661,-0.1195520764079968,0.07685415565062956,0.2303587042916342,0.173228513781104,0.1506936829187689,-0.07248832852338712,-0.07696735735940327,0.1965273827120894,0.06896341159607697,0.07225177004304195,0.06518180595005181,0.096656496877266,0.2035696586895659,-0.07061658995537443,-0.08215275286217318,-0.009786402261562853,0.04617526959720799,0.2031337435692345,0.1342896193316586,-0.0777390177711984,0.0765005197684348,-0.05999265705770899,-0.09432133553043703,0.1842185372994313,-0.03717564812714393,-0.1488644716860623,0.1515373113415046,0.1773577790591478,-0.1378121935787451,0.1274449305751676,-0.03477616849272176,-0.145048666914114,0.1132787494106779,0.1269490457598713,0.01747942382793593,-0.2027672326609656,-0.1462065134774603,-0.1097862610115096,0.1906740735064326,0.1205397429003157,0.01984660034938027,-0.08882184536515281,0.1246572876781045,-0.1547052268138493,-0.160542339495809,0.07149327568105673,-0.1011978673937138,-0.1989682646241145,0.2257431438836062
-0.1172967252827285,0.2078530150671693,0.1957121127669792,0.1081392511946707,0.02475092979406043,-0.1139076934727,-0.08877378655562154,-0.2220673423489789,-0.07340873612628147,0.06888120914347268,-0.05106621614506478,0.01629700100578645,0.1599464688813703,-0.05997561949620837,0.04477936571592084,0.06591314876597858,0.0435032068175367,-0.1054423227740376,-0.06966078197289405,-0.1064168532431559,-0.07995219333405898,-0.1116070469004881,-0.1457510514168119,0.1443163055737312,0.05817857741446955,-0.05475067386450955,-0.00158038303279651,-0.1221294906946719,0.2102878628198571,0.179362819934089,0.1067076697545171,-0.1873159657946878,0.1707561261284486,0.2147718589173232,-0.001505400279534135,-0.1245192446221141,-0.03996283863003508,-0.03012607038508263,-0.1171858296383401,0.116390338969542,0.01088191735826104,-0.09767844017333055,-0.0212966357102535,-0.1292890452629859,-0.1084520080843713,-0.1009754901005871,-0.1470118721162693,-0.05629019094708738,-0.03097052297955849,0.1347082441720934,0.1133569848069112,0.1824403676142267,-0.153169804787304,0.02147206512080643,0.01479011564524854,0.081448951241121,0.05954485938297606,-0.2047403547042807,0.1312326626969922,-0.1036658373949065,-0.07321654961708948,0.14024171996261,0.1000132525131178,-0.01227975452632268
-0.05337755489363216,0.1308949421103625,0.1689264844067636,0.1636545604710918,0.1886629610510739,-0.07343892157451869,0.01147980791327106,-0.1852608589377006,-0.1741356270141652,-0.04010212552540195,0.1335979490248315,-0.0767123456203071,-0.1304429306407379,0.004263622695183981,-0.1931648126815346,-0.1239257133844912,0.01904258096956972,0.007490844029600839,0.1498472799182214,-0.1325477470359683,-0.1566548049163214,0.2059114594885083,0.01655387039940153,-0.1302778141312895,0.03613219904430619,0.09240473581332691,0.06216379582933122,0.1530629292368024,-0.009736183176687492,-0.2097474817609369,0.01848645435172611,-0.1202306890927732,0.1626793901243805,-0.009479672124189698,-0.1180876117884898,-0.1371865803741137,0.1919643395061313,-0.04253464939863374,-0.1328548602617016,-0.1414130105650603,-0.1409384647705652,0.01804037635282191,-0.08553383379301195,-0.1542933592096968,-0.08301285375421212,-0.0003937136178635678,0.06076610649015238,0.1318036098195219,0.05926080536917865,0.1820071982278847,0.06505279784490578,0.1019492470620152,-0.04768216650760344,-0.05633809210537893,-0.1552779570637993,0.02769839185830601,-0.01070197670715442,0.09084597824637305,-0.02616156896079153,0.1867565842723331,0.1485236260298683,0.1301786956890211,0.1362823121209638,-0.03893733232291609
-0.008158056346538314,-0.1880336992320972,-0.04147805648738138,-0.1163903477247162,-0.1399644353972585,0.1742890604984744,-0.1712068179603861,0.1526085858039385,-0.1927559164550248,0.1295409672607805,0.0820883305190071,-0.1727798568700888,-0.185276075171835,-0.001968024588836606,-0.08587716959229451,-0.1530537925764811,0.1700748150042763,0.06238784122253547,0.04130683197754365,0.0899974363276517,-0.02585438530855153,-0.02948384233481376,-0.01889287253635512,-0.2189398982914302,0.1772251818412265,0.1120098214345163,-0.1650068519803974,-0.1161115507851458,-0.1000793047698082,-0.03552697208860801,0.1611089754986296,-0.01956613191415265,-0.1713626130768744,0.03326312147234049,0.07647770158258704,0.1024848050134609,-0.03802208526238066,0.153345290978379,-0.06897549776431192,0.1771222891040057,-0.1497287690961051,0.1009804032437399,0.09757222641548903,-0.1938326716144347,-0.1950256764101836,0.1637229642271422,-0.09841250677513254,-0.01930274461249663,0.08107697697704644,-0.226045824569696,-0.1982240758906595,0.1306185578794559,0.1476076135187917,0.1507517010002509,-0.1770915296787507,0.1137165208857324,-0.2166793463625135,-0.06182846358514069,-0.0519315406296075,0.1100698172153706,0.01683483779857165,-0.1583145355463784,0.07230456594783716,-0.1885681530013851
0.1712713224809604,0.07689125072065117,-0.01969279093814759,0.09366466526099337,-0.1492668967395146,-0.1257716599868715,-0.03563436857995091,-0.2184270897708239,0.134786370709215,0.1371218089305004,0.2080886596800828,-0.001564874255607747,0.1800584417596588,-0.0555227590351501,-0.01404901201101923,-0.1782961353258679,-0.06741785377690937,-0.03948866279140224,0.08115946358924839,0.0001821783599100335,-0.1090949864171426,-0.1199201965079366,0.1864400613672318,-0.02951743156423745,0.1273484759537558,-0.1471386644918753,-0.07303301436490248,-0.07967371284272388,0.1668464823582777,0.09291241664640314,-0.09720161353243777,0.05043571626843623,-0.1246683913412425,0.04603534609062675,-0.07811740206294161,-0.07373081998415718,-0.09542057107072957,0.0481462123443309,0.1822604753228378,0.1827214241887856,0.1304027394893295,-0.1944631550987314,-0.05364216893543838,0.1294801297872613,-0.02391462843831403,0.1643325778811898,-0.02470642276059516,-0.08298240092731565,-0.01706233384894497,0.1367260931225933,0.1448745374619894,-0.1870359601407121,-0.1612745984095223,0.1960467937681361,0.01030164071358771,0.09234871316346761,-0.02539227051299361,0.1443003415825129,0.05426636295504902,0.09267312069608345,-0.04954768881910616,0.1901290065009676,-0.0888177527958693,0.0971051267739214
0.1798502142258859,-0.1744079483667681,0.208406164499619,0.2004461009897766,-0.04642841750684425,0.09160616363134612,0.007126004032536191,0.1466624891163931,-0.2122108774812587,0.1326429600440802,-0.03219737980642198,-0.1704838060211217,0.1385664745017555,0.1827879218959612,-0.1923045565732067,-0.07253474572852768,-0.01941000780453229,0.05954563708571174,-0.1388426485706047,-0.1838542425013619,0.1798942120714737,-0.156652414252967,-0.1383302634529425,0.1433795051278987,0.03106496022834514,0.1572135301634824,0.09909201249443754,0.09278245124494347,0.1758566911741175,0.01921008943009664,-0.04396268071701204,0.1361463239263203,-0.02720227543243509,-0.002950999867723756,0.0308204775189497,0.06849672009171431,0.1874126716176794,0.1610620001704987,-0.09217514062333344,-0.0435648613080938,-0.1848829863583473,0.1871668239013915,-0.1140925316618571,0.2065094093276178,0.09278573248374807,-0.005539837864513057,0.008086842394025172,0.1553408494146456,-0.2248341878875748,-0.06739870410235958,0.09127420680517698,-0.1347153911807503,-0.04869468551442992,-0.2051282034372199,0.1162923337688311,0.1048441467335903,-0.1915740796867713,-0.1398837406587313,-0.07577660547559763,-0.2091863998623449,-0.1879309815784372,-0.03340180576557574,-0.1911320736452783,-0.14786975583293
-0.1251512545093406,-0.186807524521957,-0.1199779590156837,-0.09822993822036358,0.1941232724973746,-0.001468263611436124,0.1962945465114755,-0.2215774700540635,0.07963785609200674,-0.1094640248424815,0.1257793792451209,0.04013775010012729,0.00193780959748719,-0.0305930787632822,0.1730431314284765,0.01823580777244943,0.1399622733657074,-0.1857688649348818,0.2108391806018759,0.04567379370058153,-0.1475800074611847,0.156605504982495,-0.1965233237695317,-0.0952533274493936,0.05052896858081362,-0.08709540649340552,-0.1286920073563616,0.01143993984576928,0.09096469769195471,-0.1357876485827724,-0.1074187947330596,-0.08294965858325495,-0.05653492798445799,-0.1299004036180042,0.2045047634704397,-0.1311066919363232,-0.1862077087968613,0.103437792834479,-0.005718641038993257,-0.03631824320815197,-0.06496665028545304,-0.02931579432614412,-0.05211285403961771,-0.003588849682926302,0.1831080979518198,-0.03117242307682765,0.0993575177690262,0.1830322150567192,-0.1028801238744906,0.1317267464736163,0.1413422058842548,0.142396716589434,0.05657195445611585,0.1114897371141612,-0.1341773172920501,0.1109924509336318,0.1364371886293584,0.05931074349909188,-0.07146280524636008,0.03020596424027052,-0.009462072123679542,0.04986344487808101,-0.1607191315651163,-0.05011685069157193
-0.1780775717390944,-0.1808532281696308,0.03607977207070635,0.1559487657433375,-0.14709746905463,0.1946835327683576,-0.1964163121886264,0.08202683284548992,0.002991911717682616,-0.03246609629266789,0.1475196406073429,0.07845681215821061,-0.1738087611820853,-0.2031902004922549,-0.07940780795515581,0.1081822020292117,0.1724108635457324,-0.1462431088741845,-0.06547495464971216,-0.1275774640865996,-0.1705992999812935,0.1547648386740665,0.1226876499944513,0.1763107009502619,-0.1449235512083308,0.07333327874660966,-0.1636762912345669,-0.1319836154032056,-0.107540680077896,0.0305710197282145,-0.1320094581368238,-0.06213663470529755,-0.002569734250820415,0.1067977980732235,0.1746283085147583,-0.1524840714009636,-0.1040272852520357,0.04388453271306736,-0.07993298110126461,-0.01471793420043743,0.05236459008072843,0.1893982413876586,-0.02060227195073524,-0.127679531896291,-0.1015345636251863,-0.1354263072057777,0.05368584149710915,0.1311585214577419,0.07800663191917301,0.2217317802744533,0.08045848583843877,-0.04165238467324732,0.02253772198815106,-0.127430445630638,0.05983581759507779,-0.1547927614515486,0.1975552791694286,-0.1709448294336652,0.1562412800924615,0.07792837203610625,0.1121309475450598,0.1675336192353945,-0.03746907423102947,-0.06889503698765487
-0.1002258248880931,-0.09098984158866785,0.1713692261478349,-0.07672924732290896,0.08362591792904678,-0.04875208777299722,0.0620272529139841,-0.1077018669214847,-0.03385386242441397,0.02882645015010452,0.1884842436534961,-0.2131384361963871,-0.05014593672915935,-0.0422014039480894,-0.09112727373854354,-0.02371812010750561,-0.04755491627285069,0.09469693596504476,-0.00850876332334366,-0.0824788202762982,-0.07548091406056212,-0.1574142492554938,-0.003928860503889672,0.06704057556026212,-0.1271623329197832,-0.1714227609044655,0.1907455355547865,-0.1664979044180545,0.1708419858933795,0.1090139796966984,-0.01508834673829967,0.2031072653761376,-0.2013011286379735,-0.004211449402017235,-0.09942880772850497,0.06540169656980091,-0.1516591438113897,-0.074062450909506,0.1122569598438536,0.03395881781283558,-0.08200646963651688,-0.0965380154120071,0.06854679434117185,-0.006918926100918645,0.1546405036440515,0.1380081571106759,-0.06886645116613835,0.09133207857181937,-0.1728836774848519,-0.1002739866243819,-0.04493770227508365,0.1929346776905342,0.0503451301590751,0.09325321868927317,0.1926963550548108,-0.08039203751586031,0.07775032766433354,-0.1611344189437993,0.1639697948962255,-0.08941197160721644,0.182631833588498,0.008730010453238013,-0.1853526582173954,0.08379584813331355
0.007363924297903388,-0.04256422913137575,-0.09962832249056879,-0.205435156012645,-0.02252051900342271,-0.02675793694158226,-0.1237581768059925,0.1272643555413978,-0.1809498949756469,-0.1882067844377575,-0.1831646042515002,0.1671877660165634,-0.09009133556143109,0.05753030555951109,-0.1402931350217112,0.1186359098083829,0.1412542621237746,0.120002462490316,0.06988357417396451,-0.1090135528444142,0.158358099634686,0.04919799070883907,-0.1790131591394926,0.110388680463609,0.01277244547262608,0.10244288027246,0.01689276364175473,0.09367755698081473,-0.09328724402789583,-0.1652850369589044,0.2265988320071537,0.1388964174745181,-0.01255392802187709,0.2335264390517047,0.08997655899583161,-0.02253702149405349,0.02806281557435993,-0.04900637056619865,0.1436167819654521,-0.1397222108284197,-0.07168146925035609,0.003303699076149014,-0.07372795452332734,0.1583828310219984,0.1757770896038565,0.004963075682314997,-0.03788438840043966,0.03657687867023491,0.1281630640438839,0.1488884198887341,-0.09966470084538075,-0.1529596054176894,0.1146310154966454,-0.1955151628090227,0.06250885690454934,-0.0477211134486706,0.1050520612115051,0.1636281247274561,-0.1747635023199916,0.07584063119136283,0.01841851328487497,-0.148422372582646,-0.1951621530341227,0.03286766356076422
