-0.01306124872739622,0.07906134467588387,0.09065584106139421,-0.07660049452446513,-0.2200784935779831,0.02657077430379506,-0.1387527289706986,0.09709738040823297,0.1080570671328216,-0.07612768256177857,0.1380210235406355,-0.1990965783929398,-0.1661754195707527,-0.06306957138658202,0.2207411486995378,-0.2060014619691468,0.06465004465889536,-0.03331397507762134,-0.1226116817968698,-0.05867465018529491,0.1596376825251444,-0.07519065136307407,-0.1577397452457324,-0.06555274576435643,-0.1532695819642165,0.1378124866778112,-0.07759366014555275,0.1845489597331943,-0.2179728983817263,0.1264842420135203,-0.09906053223431897,0.08845949534705166,-0.09534840688834363,0.162183368900978,0.0197041174882833,-0.1245316003160577,0.1713470260893704,-0.1945258306235385,-0.1413856557062873,-0.1674346162332197,-0.06003169436619255,0.008157883769114768,-0.032974901254116,-0.03672940586138375,-0.04970032165330211,-0.1471202346833703,0.1368028144797427,0.1537486279517416,0.1148560712709577,0.1401164016046629,0.09460329924067466,-0.00349839299533875,-0.09108257508682052,0.1982186576240613,0.06876724891365329,0.1371414455841767,0.001880521868670308,-0.02008835824175843,-0.09194218547483751,0.1149392137212881,-0.2042296877639742,-0.05603952523561874,-0.102295374861858,-0.1677172731056251
0.1100544234084383,0.04381112406191449,0.08782909633255095,-0.1960156955657674,0.0705963403800913,0.1554108553414631,0.0006611825818435408,-0.01905398978902843,0.02375200884957958,0.05582437478505545,0.1110738738153654,0.125823261923753,-0.1956751708992998,-0.01447241344606692,0.0436054561053747,0.03576255733431665,-0.1120403722588773,0.1094867869141438,0.1456791272753537,-0.06104118099916397,0.163724890912215,0.1806128121265415,0.1954258378198394,0.07055717351237004,-0.1369666650217407,-0.1984415946955096,0.1919180920539747,-0.08307217065199893,0.2241127872850974,-0.114727583087229,0.04921265080243713,-0.1254060136403065,0.02511709760039627,0.01784725899336983,0.01313318185615321,-0.1077357682119368,0.1018598211614061,-0.1877757944424197,0.07485537235536494,0.1821826915876691,-0.03369686250924497,-0.1610327923315201,0.06708721005150006,0.1095481898475588,-0.06257868482966727,0.03066210762761835,-0.1261328875049411,-0.06721501773905164,-0.2009115498845217,-0.1263834319023311,-0.1512573787531767,-0.1268893301373138,0.09971960874225103,-0.1282161370915419,-0.1243068418298313,0.1120175300435526,0.2154118188048184,0.191327597000547,0.06171842252672387,0.1912237497883182,0.05154306818429989,0.1109107146019765,-0.04465249621803986,-0.2199307980977439
0.0583012570815348,-0.1934883802307401,0.1448293626643612,0.1527460721454841,-0.132518200680414,0.09180797809535163,0.0749310306369786,0.06198944521669562,0.186544622800476,0.1736254673571886,0.1427416233248767,-0.007120270362238939,-0.1704352838539766,-0.1099798572833186,-0.1445008133047664,-0.09591691896420992,-0.07410663166480759,-0.1307636854822803,-0.1084219442072105,0.01183825612466886,0.1942620971813545,-0.06864114657959912,0.01744620183737803,-0.07834256609515944,0.1354393854362421,-0.1679037136201106,0.1495178399568854,-0.09559197559945563,0.1781878966953521,-0.1496881687581317,-0.1426867835099642,0.08455462807444375,0.165721396475434,0.08012735959399868,-0.02985711025637118,-0.09576593402470034,0.112748846610089,-0.1355264336480098,0.1632670235201681,-0.151176636542437,0.16573578851917,-0.179280728206366,0.04857352478274002,-0.1655426573687378,0.08749588218958762,0.06664776397698367,0.1774047329879138,-0.01387895516335559,-0.1522475196538253,0.09842634164616322,0.1079400295377562,0.145483378906992,-0.03428967167369422,-0.1059322238867903,-0.1489103688915314,0.1159084481851533,-0.1774170977560432,-0.1315296000296456,-0.1629002325468408,0.06796544704137207,0.1090056803510386,0.08332114853474377,0.1165033640222323,-0.002847500328273747
0.06391941984858517,0.07449582175850157,0.1472629813270064,0.06897984737312458,-0.2019993691863747,-0.1123689799453698,-0.03963471519379046,0.1128681638789225,0.05992900364758977,0.1089980377173102,-0.1278338395400701,0.1461116405639124,-0.1895443073736529,0.2241634320355401,-0.03588613208731107,0.1940021379509171,-0.07276886413289983,-0.1632603814945415,0.04509573578414029,-0.1151117622819402,0.127663020705892,-0.07443914958658632,-0.131550185538648,0.1190759249196632,-0.1728044285613766,0.2157560889954606,-0.2067869863542989,0.001786691864480992,-0.08315231097719783,-0.1962347824688433,-0.2247944889501747,0.00702446091340983,-0.1163632919123032,0.06285148737009681,0.08919674836864179,0.1927779280898537,-0.165233815567528,0.01909900581543326,-0.04777121375593012,-0.08896671091611587,-0.1679349562411378,0.0834221714316033,0.0198906284874024,-0.1404515142517327,-0.1197000905956399,-0.08382573157267451,0.1198165112547612,-0.01487482585468743,-0.04386068488379011,-0.06272210673300628,-0.1658220535420744,-0.0239416540647181,-0.007195050715780537,-0.1682341381980959,-0.07112903438944711,-0.009247746004312633,-0.2127215384833837,0.02299419865835126,0.07535121547109401,-0.1901052004127737,-0.1029699341873653,-0.2181674431661833,0.0358151582249769,-0.01015134259224628
0.08979200715563676,0.1366406310410231,-0.06301762315902093,-0.1882943825311514,0.006276583127352861,0.0539643488679473,-0.004758966383527401,-0.09233082586347001,0.1243612639210614,0.01622187722003123,-0.137362231390639,-0.1727486002792145,-0.1091317052072118,0.1218875038538183,-0.1056429945879867,0.06404741887302264,0.02183598437751709,-0.000178268350789258,0.1575802442205577,-0.1878492614012317,-0.1707332598991513,0.1312906396500951,-0.1689978534775923,-0.1788290918743659,0.05044189476431982,-0.02866107953259372,-0.018009839955917,-0.1545614569092316,-0.008739998765699596,-0.1545512454927246,0.1546513315337141,-0.02342036302435661,0.09128066461405361,0.1948058762595997,0.1513881677051667,0.1525688056986191,0.01395194142837589,-0.1229894223968006,-0.1337692885238695,-0.03188603350076732,-0.1657601603031004,0.1488666924996727,-0.1926890885566581,0.1494762845212437,-0.1330473326026075,-0.05670257402295915,0.02501139042144065,0.1320897193509674,-0.1542711686779816,0.1816806557435817,-0.03462830984793716,-0.1439380124223491,-0.06987714293367467,0.1170664270312666,0.1735856346423324,-0.0859314538640932,0.1872537920225019,0.1958684489827871,0.002654788706129106,0.1679365318078002,0.0418766835672814,-0.1653989158539248,0.03300376669462429,0.1917525793855732
-0.1120799610367341,-0.01652328238419092,0.01820287277549918,0.07305967690825303,-0.1390857041623411,-0.1248122714003838,0.1352882877122238,-0.1112277700895683,-0.04398834238949739,-0.1032289076669673,-0.1830487894500103,-0.1876890575996679,-0.009519897097946517,0.04364896605494201,0.209067514184319,-0.1128059304876896,0.2047686040365658,0.06960877472640092,0.1921367003668224,-0.00236519841668236,-0.0339228131441448,0.08399066291686695,0.07261698417056617,-0.1244647706520369,-0.08002765536838632,-0.02949142918309643,-0.1997598779879655,-0.1590935740371087,-0.1457231008764883,0.1425351784789641,0.0423856617347896,-0.07860492334465397,-0.1341469218103703,0.1816267059626728,-0.01516195785981815,0.04767847175735872,-0.2006275617412853,0.2093514950948172,0.2161126078122775,-0.0826032051122399,0.2073366722654612,-0.1468307596895898,-0.06366972409035736,0.09581299553371707,-0.1143469234543695,0.09273711131094299,-0.1368203294348077,0.1560760961376269,-0.1707225286039998,-0.09300952403825212,-0.132798261489271,0.1770125152803143,-0.08162334012250026,0.205054306423907,-0.05611651083509868,-0.0475722723954134,-0.04328665614359983,-0.01827651802693451,0.05163129997681832,0.06757382346003973,-0.09328556680755547,0.03304328572269775,-0.1928718225264268,0.1172566527322015
-0.0810573868000028,-0.1786718376756004,0.01855823006611334,0.1381322282034875,-0.02741903693254027,-0.107656525008851,-0.1893747962243908,0.04474698184276205,-0.01101431089934597,-0.1617656381776124,-0.1103863062109535,0.1671898790339738,0.07934409314823895,0.2000057474760239,-0.03244678018656437,-0.1707617088341372,0.162369120108327,-0.09571667734414027,0.1560591184360328,0.1250943430238508,0.1306506719496062,0.2068467337178407,-0.1144594205082193,-0.1915348629098992,-0.0460936705609166,0.09741508634371146,-0.0004923674599222801,-0.1930878375446576,0.01906406784831023,0.1855610490701332,0.016033942468404,-0.067387519234359,0.2191928186071033,-0.01788695423808917,0.2013015217952543,0.1095279949004259,0.1232191282780728,-0.02099954887004286,0.1618499602007897,-0.06826074100295695,0.06585640121869234,-0.1716525064320486,-0.01557862318315503,-0.07974279300403009,-0.04797921014293881,-0.1134406991996511,-0.200305200289717,0.1817233164842659,-0.1226447296572858,0.09582343467417613,-0.1381036726583761,0.009998352727125411,-0.2114112420312811,0.02594662262668524,-0.002301832572341531,-0.003749063619557976,-0.02450397111581494,0.1935280257813771,-0.1858592044977558,-0.1605290388173221,-0.028665914872326,-0.1067773487276484,0.01215975725657719,-0.05364314721340372
-0.1873757964024125,-0.06584471731468282,-0.06021002046175728,0.01045122580473735,-0.1175506166815979,-0.1847715841073668,-0.2155414727055167,0.03689934552875207,-0.07675325264793083,0.1599316338490669,-0.1381381816699998,-0.1863894418515397,-0.06075724337279266,0.1749332272868341,-0.07260303761909943,0.1609590778357024,0.1219017828298414,0.1805705394327446,0.05899466261651921,-0.02050050194833408,0.06728066373325831,0.2169821689735678,-0.2154590981669764,-0.03582322260549546,0.1365503348142247,0.1875709382266194,0.1703109529363684,0.1999353900572714,-0.04401470482306472,-0.2195436672913504,0.08689523354901361,-0.1047790825602511,-0.09884843643002683,0.07431549846888538,-0.1357369307907614,-0.0180839097163683,0.03700634018409515,-0.1336226980087288,-0.07011714833783991,0.147528292115748,-2.551652310939581e-06,0.06224977949587192,0.1405695358919388,-0.1016402057019686,0.1142582166828676,0.1521852256991586,-0.01675822758012169,0.04572740238588194,-0.04900580457215386,0.1525135355598825,0.1618789466650683,-0.04695773304702212,-0.09591981255758403,-0.1820800186772159,-0.09334018522628534,0.1908019235908678,0.004261858867439192,-0.01008320514800794,0.007328602475194721,-0.04554410777811188,-0.09533461934713851,-0.1670574141630952,-0.1772319477677835,0.08508383556534582
0.1053341534999455,-0.1260972871419594,-0.1334881235413929,0.04559929604995797,0.1872790935935196,-0.2024333929309357,-0.06156922661349968,-0.09339635367281497,-0.08239339125149873,0.02867105901125311,0.03543939590183816,-0.1485614023274438,-0.04380764588097066,0.05913677556486219,0.05362910162634087,-0.1485916123288896,0.1477310533687353,-0.1306333994282855,0.1276934500114075,0.1779934710176585,-0.1687772517562582,-0.1297978303753788,0.01356652526539908,-0.04570853817559685,-0.07179937648171791,-0.1166693882311703,-0.02166906747026359,-0.06899736115392396,0.1652598954146415,0.1924836827034555,0.1493086277278376,-0.03245875191867655,0.04914085834264292,0.08403303879794367,-0.001324150354974548,0.1777954615483582,0.02382908664589942,-0.192024093666799,-0.08813552346549965,0.1156210940537123,0.05184298865784789,0.1339631632475024,0.1285576898560736,-0.01813191542230075,0.1200769603170864,-0.1777676561393888,0.1901891723991007,0.2023916535984265,0.1718459787037436,-0.1392881087031918,0.06381412093012202,0.02534644465656948,0.1546650061645543,0.08350722762335305,-0.1800789012507359,-0.1043741231933697,-0.00236240164758832,-0.1381989656169831,0.1751309256826066,-0.1999837373713443,-0.115882141860548,0.1704431808824804,-0.1468840121624582,-0.1302209220072364
0.1296893090411044,-0.01960244725357859,0.1069541936001866,0.2242732280301968,-0.1036136881774785,-0.06595254511333375,0.009432603060781556,-0.05330990755349646,0.1024509182355618,-0.1767301782565801,-0.1764882515192469,-0.003846962421410155,-0.08596595957620548,-0.1397745535379802,-0.07142203167231333,-0.02434191316174539,0.02082943623446878,-0.01785228798404716,0.1463648702311529,-0.1491611586269179,-0.09643861134482935,-0.01203577128167316,-0.06086963078213158,0.1189636249439533,-0.185531056263036,0.01573389979567853,0.1989855884161551,0.1751828440349336,0.105167566577224,0.1295828510997258,0.1651959908686374,-0.2140880199101197,0.08864130973224575,-0.02438512812881994,-0.08146640127939958,0.1481472548990566,0.09615559843281833,0.04015853794510223,-0.06585902299965175,-0.01292262880085002,-0.1871263194866016,0.07956954257723517,0.1909929126532303,0.06346272865261428,0.1667195257899374,-0.1575813304051049,0.1668709151834653,-0.06417749247320152,0.1541980191841193,0.07707194721848397,0.2058583042396353,-0.07260386711564425,-0.1412190095364589,0.2152487471399641,-0.2167480018741,0.07224497007038694,0.01859639215053077,0.1711700725645637,0.09949923673819147,-0.01095038379503927,0.03287934342652798,0.1721483648363683,0.01250351627254821,-0.19167963689049
